author_first,citation,pub_year,entered_by,entered_date,url_openable,open_attempt_by,open_attempt_date,captured_figs_1,captured_figs_2,captured_figs_3
Adamkin,"Adamkin, D. H. (2007). Controversies in neonatal nutrition: docosahexanoic acid (DHA) and nucleotides. Journal of Perinatology: Official Journal of the California Perinatal Association, 27(1), S79–S82. https://doi.org/10.1038/sj.jp.7211711",2007,nlc,2024-03-21T00:00:00Z,yes,nlc,2024-03-21T00:00:00Z,NA,NA,NA
Adams,"Adams, G. (2011). THE “MIRROR TEST” FOR ESTIMATING VISUAL ACUITY IN INFANTS. Evidence-Based Ophthalmology, 12(2), 78. https://doi.org/10.1097/IEB.0b013e3182035849",2011,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., Aziz, K., Friel, J. K., Andrews, W. L., Harding, S. V., & Courage, M. L. (2002). Effects of Early Iron Supplementation on Visual and Neurobehavioral Development in Breastfed Human Infants. Investigative Ophthalmology & Visual Science, 43(13), 4686–4686. https://iovs.arvojournals.org/article.aspx?articleid=2421930",2002,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J. & Courage, M. L. (1990). Assessment of visual acuity in children with severe neurological impairments. Journal of Pediatric Ophthalmology and Strabismus, 27(4), 185–189. https://doi.org/10.3928/0191-3913-19900701-05",1990,rog,2024-02-08T00:00:00Z,paywall,rog,2024-02-15T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., & Courage, M. L. (1993). Contrast sensitivity in 24- and 36-month-olds as assessed with the contrast sensitivity card procedure. Optometry and Vision Science: Official Publication of the American Academy of Optometry, 70(2), 97–101. https://doi.org/10.1097/00006324-199302000-00002",1993,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., & Courage, M. L. (2002). A psychophysical test of the early maturation of infants’ mid- and long-wavelength retinal cones. Infant Behavior & Development, 25(2), 247–254. https://doi.org/10.1016/s0163-6383(02)00124-8",2002,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., & Courage, M. L. (2002). Using a single test to measure human contrast sensitivity from early childhood to maturity. Vision Research, 42(9), 1205–1210. https://doi.org/10.1016/s0042-6989(02)00038-x",2002,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., & Courage, M. L. (2003). Can the visual acuity of infants be predicted from a measurement of contrast sensitivity? Journal of Pediatric Ophthalmology and Strabismus, 40(1), 35–38. https://doi.org/10.3928/0191-3913-20030101-11",2003,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., Courage, M. L., & Drover, J. R. (2000). Retest variability of human infant contrast sensitivity: how many tests are sufficient? Optometry and Vision Science: Official Publication of the American Academy of Optometry, 77(2), 90–95. https://doi.org/10.1097/00006324-200002000-00013",2000,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
Adams,"Adams, R. J., Drodge, S. M., Drover, J. R., Dalton, S., & Courage, M. L. (2004). Refractive Error and the Early Development of Visual Acuity. Investigative Ophthalmology & Visual Science, 45(13), 4315–4315. https://iovs.arvojournals.org/article.aspx?articleid=2409849",2004,jmd,2024-03-28T00:00:00Z,yes,jmd,2024-03-28T00:00:00Z,NA,NA,NA
